graph G {
668 -- 8781;
668 -- 9268;
668 -- 8265;
668 -- 4382;
668 -- 4768;
668 -- 3137;
668 -- 9472;
6532 -- 668;
6532 -- 878;
6532 -- 3512;
6532 -- 2835;
6532 -- 2080;
6532 -- 8030;
6532 -- 3644;
6532 -- 3642;
6532 -- 5340;
6532 -- 7102;
6532 -- 9694;
6532 -- 2688;
6532 -- 2259;
6532 -- 9151;
6532 -- 7304;
6532 -- 2367;
6532 -- 7866;
6532 -- 373;
2783 -- 5151;
2783 -- 8294;
2783 -- 2279;
2783 -- 5162;
2783 -- 5977;
2783 -- 3694;
2783 -- 5346;
2783 -- 566;
2783 -- 646;
2783 -- 925;
2783 -- 8408;
2783 -- 88;
2783 -- 457;
2783 -- 6392;
2783 -- 2405;
2783 -- 7530;
2783 -- 8621;
2783 -- 7254;
2783 -- 888;
2783 -- 7450;
2783 -- 8579;
2783 -- 3541;
2783 -- 3157;
2783 -- 6182;
1688 -- 1447;
1688 -- 7034;
1688 -- 5833;
1688 -- 916;
1688 -- 9538;
1688 -- 3205;
1688 -- 4276;
1688 -- 1072;
1688 -- 4138;
1688 -- 8707;
1688 -- 4750;
1688 -- 1377;
1688 -- 492;
1688 -- 3109;
1688 -- 3693;
1688 -- 5424;
1688 -- 3991;
1688 -- 5070;
1688 -- 86;
1688 -- 6025;
1447 -- 1688;
1447 -- 6995;
1447 -- 9799;
1447 -- 1712;
1447 -- 5789;
1447 -- 2315;
1447 -- 6273;
1447 -- 3672;
1447 -- 4615;
1447 -- 5399;
1447 -- 2210;
1447 -- 395;
1447 -- 611;
1447 -- 8041;
1447 -- 1105;
1447 -- 4545;
1447 -- 9671;
1447 -- 2046;
5134 -- 7337;
5134 -- 7384;
5134 -- 7452;
5134 -- 860;
5134 -- 3999;
5134 -- 3855;
5134 -- 1488;
5134 -- 7781;
5134 -- 5674;
5134 -- 6229;
5134 -- 8302;
5134 -- 9197;
5134 -- 1943;
5134 -- 6686;
5134 -- 6863;
5134 -- 1815;
5134 -- 6522;
5134 -- 1977;
5134 -- 487;
5134 -- 2163;
7337 -- 5134;
7337 -- 3129;
7337 -- 9669;
7337 -- 8573;
7337 -- 4265;
7337 -- 3151;
7337 -- 1405;
7337 -- 6530;
7337 -- 3369;
7337 -- 3045;
7337 -- 4117;
7337 -- 5667;
826 -- 819;
826 -- 8452;
826 -- 1894;
826 -- 8114;
826 -- 854;
826 -- 573;
826 -- 7677;
826 -- 1486;
826 -- 523;
826 -- 5384;
826 -- 4308;
826 -- 8464;
826 -- 2356;
826 -- 2798;
826 -- 757;
826 -- 2353;
826 -- 6282;
826 -- 8860;
826 -- 4670;
826 -- 24;
826 -- 681;
826 -- 6581;
826 -- 4819;
826 -- 3341;
826 -- 6772;
826 -- 2275;
826 -- 4551;
826 -- 3502;
819 -- 826;
819 -- 9166;
819 -- 3924;
819 -- 854;
819 -- 1000;
819 -- 8541;
819 -- 7293;
819 -- 6344;
819 -- 967;
819 -- 6231;
819 -- 1081;
819 -- 1644;
819 -- 6029;
819 -- 8915;
2830 -- 7256;
2830 -- 7152;
2830 -- 6919;
2830 -- 2506;
2830 -- 2426;
2830 -- 6262;
2830 -- 5961;
2830 -- 8522;
2830 -- 6233;
2830 -- 7611;
2830 -- 6363;
2830 -- 6661;
2830 -- 1152;
2830 -- 8813;
2830 -- 6014;
2830 -- 4203;
2830 -- 6054;
2830 -- 8371;
2830 -- 6206;
2830 -- 642;
2830 -- 4328;
2830 -- 4436;
9536 -- 2800;
9536 -- 4084;
9536 -- 9040;
9536 -- 288;
9536 -- 46;
9536 -- 5435;
9536 -- 3065;
9536 -- 1412;
9536 -- 5464;
9536 -- 3114;
9536 -- 1260;
9536 -- 1500;
9536 -- 4370;
9536 -- 131;
9536 -- 1115;
9536 -- 2391;
9536 -- 2768;
9536 -- 9221;
9536 -- 1082;
9536 -- 7664;
9536 -- 3285;
9536 -- 3977;
9536 -- 4930;
9536 -- 6791;
512 -- 9042;
512 -- 4592;
512 -- 4696;
512 -- 4426;
512 -- 7334;
512 -- 601;
512 -- 756;
512 -- 6324;
512 -- 4526;
512 -- 3231;
512 -- 8284;
512 -- 7065;
512 -- 4571;
512 -- 6952;
512 -- 9572;
512 -- 1971;
512 -- 5992;
512 -- 9774;
512 -- 6030;
512 -- 865;
512 -- 4593;
512 -- 7584;
6026 -- 5313;
6026 -- 1702;
6026 -- 3462;
6026 -- 7476;
6026 -- 3286;
6026 -- 2724;
6026 -- 3898;
6026 -- 2171;
6026 -- 1782;
6026 -- 4912;
6026 -- 5309;
6026 -- 5626;
6026 -- 5598;
6026 -- 9242;
6026 -- 2275;
6026 -- 4497;
6026 -- 2708;
2928 -- 307;
2928 -- 1051;
2928 -- 890;
2928 -- 2811;
2928 -- 1796;
2928 -- 6658;
2928 -- 2793;
2928 -- 8283;
2928 -- 1187;
2928 -- 7549;
2928 -- 8689;
2928 -- 402;
2928 -- 1867;
2928 -- 3737;
2928 -- 1435;
2928 -- 7084;
2928 -- 1565;
307 -- 2928;
307 -- 9610;
307 -- 3572;
307 -- 4209;
307 -- 3428;
307 -- 6311;
307 -- 7355;
307 -- 447;
307 -- 8825;
307 -- 6867;
307 -- 8607;
307 -- 9106;
307 -- 2341;
307 -- 8914;
307 -- 8228;
307 -- 6431;
307 -- 420;
307 -- 681;
307 -- 6813;
5844 -- 9527;
5844 -- 5092;
5844 -- 9233;
5844 -- 92;
5844 -- 5636;
5844 -- 6224;
5844 -- 9750;
5844 -- 5192;
5844 -- 232;
5844 -- 3188;
5844 -- 5062;
5844 -- 3202;
5844 -- 3489;
5844 -- 4728;
5844 -- 4101;
5844 -- 7243;
5844 -- 5763;
5844 -- 33;
5844 -- 5880;
5844 -- 3671;
7951 -- 8546;
7951 -- 7142;
7951 -- 8123;
7951 -- 2473;
7951 -- 5569;
7951 -- 7764;
7951 -- 9386;
7951 -- 4341;
7951 -- 8597;
7951 -- 1672;
7951 -- 1418;
7951 -- 8828;
7951 -- 8099;
7951 -- 8473;
7951 -- 8255;
7951 -- 6638;
7951 -- 6097;
7951 -- 7810;
7951 -- 2916;
115 -- 3235;
115 -- 329;
115 -- 9343;
115 -- 2871;
115 -- 5551;
115 -- 9729;
115 -- 2535;
115 -- 8946;
115 -- 195;
115 -- 6723;
115 -- 6195;
115 -- 6427;
115 -- 6137;
115 -- 7835;
115 -- 9471;
115 -- 4589;
115 -- 4551;
115 -- 6672;
115 -- 2888;
115 -- 8791;
115 -- 6035;
115 -- 4471;
115 -- 702;
115 -- 3930;
115 -- 9146;
115 -- 5597;
115 -- 86;
7659 -- 1604;
7659 -- 5245;
7659 -- 2203;
7659 -- 1182;
7659 -- 8003;
7659 -- 7196;
7659 -- 3616;
7659 -- 5309;
7659 -- 534;
7659 -- 7551;
7659 -- 4211;
7659 -- 6627;
7659 -- 7741;
7659 -- 8129;
7659 -- 5540;
7659 -- 2379;
1604 -- 7659;
1604 -- 1401;
1604 -- 5669;
1604 -- 7329;
1604 -- 2372;
1604 -- 8587;
1604 -- 4452;
1604 -- 69;
1604 -- 9781;
1604 -- 8246;
1604 -- 2671;
1604 -- 3598;
1604 -- 9595;
1604 -- 7257;
1604 -- 1803;
1604 -- 1932;
1604 -- 6645;
1604 -- 2378;
1604 -- 9750;
1604 -- 748;
1604 -- 3107;
1604 -- 4669;
1604 -- 1187;
1946 -- 7318;
1946 -- 9535;
1946 -- 243;
1946 -- 217;
1946 -- 2851;
1946 -- 6501;
1946 -- 2855;
1946 -- 5672;
1946 -- 3508;
1946 -- 768;
1946 -- 4452;
1946 -- 7158;
1946 -- 482;
1946 -- 1110;
1946 -- 6239;
1946 -- 329;
1946 -- 4262;
1946 -- 3694;
1946 -- 8809;
1946 -- 3203;
1946 -- 7666;
1946 -- 8718;
1946 -- 5449;
1946 -- 6810;
9372 -- 4468;
9372 -- 9420;
9372 -- 8891;
9372 -- 8043;
9372 -- 645;
9372 -- 9700;
9372 -- 6484;
9372 -- 3119;
9372 -- 704;
9372 -- 4463;
9372 -- 5236;
9372 -- 8478;
9372 -- 5929;
9372 -- 6950;
9372 -- 316;
9372 -- 6238;
9372 -- 9556;
9372 -- 4211;
3900 -- 4302;
3900 -- 2819;
3900 -- 1844;
3900 -- 6683;
3900 -- 3235;
3900 -- 6077;
3900 -- 1063;
3900 -- 639;
3900 -- 781;
3900 -- 145;
3900 -- 6771;
3900 -- 5272;
3900 -- 9455;
3900 -- 4898;
3900 -- 4401;
3900 -- 5445;
3900 -- 4348;
3900 -- 4963;
3900 -- 3073;
3900 -- 1223;
3900 -- 2259;
3900 -- 9459;
3900 -- 4749;
3900 -- 5276;
1530 -- 8819;
1530 -- 2844;
1530 -- 2562;
1530 -- 5850;
1530 -- 8974;
1530 -- 6258;
1530 -- 2105;
1530 -- 2377;
1530 -- 1358;
1530 -- 4687;
1530 -- 1077;
1530 -- 1547;
1530 -- 6514;
1530 -- 2823;
1530 -- 9104;
1530 -- 2776;
1530 -- 620;
1530 -- 4860;
1646 -- 9776;
1646 -- 2330;
1646 -- 479;
1646 -- 4009;
1646 -- 4034;
1646 -- 1157;
1646 -- 8620;
1646 -- 2631;
1646 -- 7934;
1646 -- 656;
1646 -- 6909;
1646 -- 6889;
1646 -- 2811;
1646 -- 9035;
1646 -- 6543;
1646 -- 3852;
1646 -- 2056;
1646 -- 6324;
1646 -- 9354;
1646 -- 4677;
1646 -- 8593;
9660 -- 5688;
9660 -- 5318;
9660 -- 5356;
9660 -- 8466;
9660 -- 6076;
9660 -- 9704;
9660 -- 6110;
9660 -- 8795;
9660 -- 2776;
9660 -- 9579;
9660 -- 3275;
9660 -- 4898;
9660 -- 9270;
9660 -- 7157;
9660 -- 4601;
9660 -- 9013;
9660 -- 1916;
9660 -- 999;
9660 -- 6057;
9660 -- 207;
9660 -- 9598;
9660 -- 8994;
9660 -- 816;
9660 -- 8508;
9660 -- 6233;
9660 -- 2580;
5688 -- 9660;
5688 -- 6752;
5688 -- 7293;
5688 -- 4294;
5688 -- 553;
5688 -- 6692;
5688 -- 9676;
5688 -- 2410;
5688 -- 865;
5688 -- 5205;
5688 -- 6641;
5688 -- 910;
5688 -- 3408;
5688 -- 338;
5688 -- 4760;
5688 -- 2960;
5688 -- 3692;
2982 -- 6983;
2982 -- 3484;
2982 -- 3380;
2982 -- 4355;
2982 -- 6388;
2982 -- 6495;
2982 -- 8025;
2982 -- 3180;
2982 -- 9415;
2982 -- 1288;
2982 -- 9721;
2982 -- 8279;
2982 -- 8574;
2982 -- 3009;
2982 -- 6136;
2982 -- 4556;
2982 -- 3385;
2982 -- 9727;
2982 -- 3577;
2982 -- 4199;
2982 -- 7454;
2982 -- 5900;
2982 -- 1918;
2982 -- 8467;
2982 -- 2592;
2982 -- 4600;
2982 -- 5847;
5675 -- 4645;
5675 -- 4855;
5675 -- 8256;
5675 -- 788;
5675 -- 7764;
5675 -- 200;
5675 -- 8960;
5675 -- 249;
5675 -- 5873;
5675 -- 7761;
5675 -- 3808;
5675 -- 1869;
5675 -- 8457;
5675 -- 2108;
5675 -- 3930;
5675 -- 4991;
5675 -- 8554;
4327 -- 4324;
4327 -- 4717;
4327 -- 8058;
4327 -- 7031;
4327 -- 4;
4327 -- 6374;
4327 -- 5650;
4327 -- 3950;
4327 -- 3229;
4327 -- 8537;
4327 -- 2088;
4327 -- 9321;
4327 -- 8017;
4327 -- 1841;
4327 -- 3231;
4327 -- 8237;
4327 -- 6848;
4327 -- 3971;
4327 -- 4783;
4327 -- 5308;
4327 -- 9308;
4327 -- 6899;
4327 -- 8888;
4327 -- 3440;
5751 -- 821;
5751 -- 3076;
5751 -- 7893;
5751 -- 8554;
5751 -- 9203;
5751 -- 3576;
5751 -- 1898;
5751 -- 830;
5751 -- 8686;
5751 -- 4961;
5751 -- 7218;
5751 -- 5593;
5751 -- 8471;
5751 -- 9521;
5751 -- 3158;
5751 -- 7369;
5751 -- 938;
5751 -- 5051;
5751 -- 85;
5751 -- 1472;
5751 -- 4178;
5751 -- 3088;
5751 -- 2917;
5751 -- 2617;
5751 -- 4991;
4446 -- 4614;
4446 -- 7017;
4446 -- 7943;
4446 -- 8852;
4446 -- 5829;
4446 -- 3543;
4446 -- 1641;
4446 -- 6998;
4446 -- 6527;
4446 -- 6569;
4446 -- 320;
4446 -- 1587;
4446 -- 2188;
4446 -- 1158;
4446 -- 5655;
4446 -- 2570;
4446 -- 7538;
4446 -- 6756;
4446 -- 8878;
4446 -- 2489;
4446 -- 124;
3801 -- 704;
3801 -- 6138;
3801 -- 7653;
3801 -- 6801;
3801 -- 3807;
3801 -- 3181;
3801 -- 4606;
3801 -- 8155;
3801 -- 1284;
3801 -- 302;
3801 -- 9466;
3801 -- 4477;
704 -- 3801;
704 -- 4235;
704 -- 8017;
704 -- 8178;
704 -- 9417;
704 -- 3616;
704 -- 7897;
704 -- 5185;
704 -- 2938;
704 -- 9372;
704 -- 7755;
704 -- 4957;
704 -- 5162;
704 -- 2053;
704 -- 7519;
704 -- 3719;
704 -- 7563;
848 -- 6289;
848 -- 7602;
848 -- 4078;
848 -- 1420;
848 -- 3760;
848 -- 8805;
848 -- 9305;
848 -- 5131;
848 -- 4918;
848 -- 810;
848 -- 1027;
848 -- 4473;
848 -- 6724;
848 -- 294;
848 -- 1202;
848 -- 6112;
848 -- 7790;
848 -- 6542;
848 -- 2497;
848 -- 9518;
6289 -- 848;
6289 -- 5101;
6289 -- 3701;
6289 -- 20;
6289 -- 9690;
6289 -- 9553;
6289 -- 8578;
6289 -- 8996;
6289 -- 1389;
6289 -- 7277;
6289 -- 9712;
6289 -- 9751;
6289 -- 4870;
6289 -- 7752;
6289 -- 520;
6289 -- 8928;
6289 -- 6685;
6289 -- 2478;
6289 -- 9042;
6289 -- 9303;
6289 -- 2245;
7630 -- 4938;
7630 -- 157;
7630 -- 1297;
7630 -- 9344;
7630 -- 5266;
7630 -- 3708;
7630 -- 5943;
7630 -- 7498;
7630 -- 6941;
7630 -- 3448;
7630 -- 8857;
7630 -- 7545;
7630 -- 7878;
7630 -- 649;
7630 -- 2068;
7630 -- 6295;
7630 -- 9574;
7630 -- 7130;
7630 -- 6407;
7630 -- 7744;
7630 -- 8110;
7630 -- 6307;
7630 -- 9250;
2532 -- 6854;
2532 -- 8328;
2532 -- 179;
2532 -- 3086;
2532 -- 8728;
2532 -- 3428;
2532 -- 4708;
2532 -- 4141;
2532 -- 5957;
2532 -- 6990;
2532 -- 3279;
2532 -- 9279;
2532 -- 3259;
2532 -- 1641;
2532 -- 3321;
2532 -- 7210;
2532 -- 6644;
2532 -- 1731;
2532 -- 5217;
2532 -- 1623;
6650 -- 3129;
6650 -- 1541;
6650 -- 397;
6650 -- 3967;
6650 -- 9783;
6650 -- 2420;
6650 -- 2905;
6650 -- 1470;
6650 -- 1484;
6650 -- 5486;
6650 -- 90;
6650 -- 447;
6650 -- 5523;
6650 -- 8269;
6650 -- 941;
6650 -- 4636;
6650 -- 3713;
6650 -- 8999;
6650 -- 2447;
6650 -- 481;
6650 -- 6482;
1201 -- 3639;
1201 -- 5607;
1201 -- 5034;
1201 -- 4513;
1201 -- 4160;
1201 -- 9417;
1201 -- 5510;
1201 -- 8336;
1201 -- 2933;
1201 -- 7543;
1201 -- 9006;
1201 -- 1618;
1201 -- 2407;
1201 -- 6277;
1201 -- 2766;
1201 -- 2113;
4537 -- 2945;
4537 -- 4684;
4537 -- 7573;
4537 -- 4183;
4537 -- 2628;
4537 -- 4229;
4537 -- 7967;
4537 -- 6351;
4537 -- 1918;
4537 -- 5876;
4537 -- 559;
4537 -- 1254;
4537 -- 6734;
4537 -- 6580;
4537 -- 3434;
4207 -- 8296;
4207 -- 7116;
4207 -- 1875;
4207 -- 4570;
4207 -- 9705;
4207 -- 166;
4207 -- 9616;
4207 -- 6197;
4207 -- 662;
4207 -- 9703;
4207 -- 4864;
4207 -- 2384;
4207 -- 8282;
4207 -- 9769;
4207 -- 381;
675 -- 3234;
675 -- 8731;
675 -- 5044;
675 -- 4844;
675 -- 7384;
675 -- 7946;
675 -- 9105;
675 -- 354;
675 -- 1116;
675 -- 2572;
675 -- 7586;
675 -- 8995;
675 -- 9223;
675 -- 6456;
675 -- 9101;
675 -- 8619;
675 -- 3621;
675 -- 3065;
675 -- 4297;
675 -- 367;
675 -- 8857;
675 -- 4632;
675 -- 1820;
675 -- 5527;
675 -- 4918;
4023 -- 1777;
4023 -- 6556;
4023 -- 6796;
4023 -- 3176;
4023 -- 9545;
4023 -- 9547;
4023 -- 6703;
4023 -- 1490;
4023 -- 2695;
4023 -- 2894;
4023 -- 1166;
4023 -- 5589;
4023 -- 9455;
4023 -- 5210;
4023 -- 1772;
4023 -- 2575;
4023 -- 755;
1777 -- 4023;
1777 -- 9693;
1777 -- 7836;
1777 -- 7887;
1777 -- 6989;
1777 -- 353;
1777 -- 1429;
1777 -- 4998;
1777 -- 98;
1777 -- 184;
1777 -- 8004;
1777 -- 4766;
1777 -- 2009;
1777 -- 7018;
1777 -- 6329;
1777 -- 4033;
1777 -- 7487;
1777 -- 7639;
1803 -- 7652;
1803 -- 16;
1803 -- 2201;
1803 -- 2490;
1803 -- 8616;
1803 -- 2451;
1803 -- 1604;
1803 -- 22;
1803 -- 8693;
1803 -- 1791;
1803 -- 5191;
1803 -- 9441;
1803 -- 7415;
2045 -- 9460;
2045 -- 4571;
2045 -- 82;
2045 -- 163;
2045 -- 3896;
2045 -- 7541;
2045 -- 2888;
2045 -- 6451;
2045 -- 5376;
2045 -- 2093;
2045 -- 797;
2045 -- 9806;
2045 -- 861;
2045 -- 2291;
2045 -- 1669;
2045 -- 8219;
2045 -- 4710;
8824 -- 9461;
8824 -- 801;
8824 -- 5335;
8824 -- 2911;
8824 -- 7796;
8824 -- 8286;
8824 -- 4480;
8824 -- 6908;
8824 -- 1867;
8824 -- 3113;
8824 -- 4490;
8824 -- 7437;
8824 -- 1406;
8824 -- 6414;
8824 -- 3486;
8824 -- 8068;
8824 -- 300;
8824 -- 9197;
8824 -- 7129;
9228 -- 4318;
9228 -- 5455;
9228 -- 975;
9228 -- 5365;
9228 -- 6776;
9228 -- 73;
9228 -- 1660;
9228 -- 191;
9228 -- 6893;
9228 -- 2295;
9228 -- 4496;
9228 -- 93;
9228 -- 5920;
9228 -- 4309;
9228 -- 6392;
9228 -- 8299;
9228 -- 79;
9228 -- 2287;
4318 -- 9228;
4318 -- 4818;
4318 -- 4267;
4318 -- 6737;
4318 -- 5682;
4318 -- 4902;
4318 -- 9681;
4318 -- 1083;
4318 -- 7147;
4318 -- 2266;
4318 -- 942;
4318 -- 6989;
4318 -- 9135;
4318 -- 4399;
4318 -- 3645;
4318 -- 9252;
4318 -- 9598;
4318 -- 7529;
4318 -- 1145;
4318 -- 6111;
8304 -- 5902;
8304 -- 3847;
8304 -- 9583;
8304 -- 9086;
8304 -- 5446;
8304 -- 6006;
8304 -- 1173;
8304 -- 2110;
8304 -- 6175;
8304 -- 674;
8304 -- 5416;
8304 -- 1575;
8304 -- 9476;
8304 -- 6780;
8304 -- 7867;
8304 -- 3032;
8304 -- 619;
8304 -- 4002;
8304 -- 7482;
8304 -- 5052;
8304 -- 8659;
8304 -- 1043;
8304 -- 9369;
8304 -- 5316;
8304 -- 297;
6527 -- 8153;
6527 -- 1105;
6527 -- 8399;
6527 -- 4336;
6527 -- 3810;
6527 -- 8;
6527 -- 5016;
6527 -- 5098;
6527 -- 5173;
6527 -- 7336;
6527 -- 3609;
6527 -- 4446;
6527 -- 2285;
6527 -- 5735;
6527 -- 6699;
6527 -- 4342;
6527 -- 3265;
6527 -- 955;
6527 -- 6664;
6527 -- 9790;
6527 -- 1775;
6527 -- 6997;
1953 -- 1919;
1953 -- 6484;
1953 -- 4996;
1953 -- 660;
1953 -- 2505;
1953 -- 7650;
1953 -- 5332;
1953 -- 3860;
1953 -- 3664;
1953 -- 1247;
1953 -- 5078;
1953 -- 6056;
1953 -- 1961;
1953 -- 7731;
1953 -- 4964;
1953 -- 9499;
1953 -- 9314;
1953 -- 7568;
1953 -- 9677;
5669 -- 632;
5669 -- 3691;
5669 -- 1604;
5669 -- 6808;
5669 -- 1750;
5669 -- 9538;
5669 -- 5008;
5669 -- 2671;
5669 -- 5403;
5669 -- 4160;
5669 -- 4119;
5669 -- 550;
5669 -- 4338;
5669 -- 1256;
5669 -- 5117;
7300 -- 9533;
7300 -- 3450;
7300 -- 6653;
7300 -- 4033;
7300 -- 8138;
7300 -- 1898;
7300 -- 6219;
7300 -- 7201;
7300 -- 3115;
7300 -- 4841;
7300 -- 7562;
7300 -- 8833;
7300 -- 716;
7300 -- 3274;
7300 -- 2983;
7300 -- 2493;
7300 -- 3157;
3623 -- 7114;
3623 -- 1067;
3623 -- 8924;
3623 -- 9214;
3623 -- 6290;
3623 -- 9067;
3623 -- 7207;
3623 -- 2817;
3623 -- 2661;
3623 -- 3539;
3623 -- 767;
3623 -- 5576;
3623 -- 6566;
3623 -- 7757;
3623 -- 7413;
3623 -- 9206;
3623 -- 3940;
3623 -- 8938;
3623 -- 3697;
7823 -- 1432;
7823 -- 5932;
7823 -- 7315;
7823 -- 2027;
7823 -- 3456;
7823 -- 1414;
7823 -- 7957;
7823 -- 6047;
7823 -- 7688;
7823 -- 2638;
7823 -- 5490;
7823 -- 492;
7823 -- 8781;
7823 -- 5705;
7823 -- 1512;
7823 -- 8213;
7823 -- 91;
7823 -- 4376;
7823 -- 4067;
7823 -- 8357;
7823 -- 5074;
7823 -- 97;
7823 -- 7593;
7823 -- 613;
7052 -- 2132;
7052 -- 5853;
7052 -- 8293;
7052 -- 7753;
7052 -- 3159;
7052 -- 6607;
7052 -- 1194;
7052 -- 631;
7052 -- 6314;
7052 -- 793;
7052 -- 3157;
7052 -- 1067;
7052 -- 758;
7052 -- 3490;
7052 -- 7269;
7052 -- 5985;
7052 -- 2819;
7052 -- 3999;
7052 -- 5767;
7052 -- 9406;
7052 -- 2777;
2132 -- 7052;
2132 -- 5934;
2132 -- 2485;
2132 -- 187;
2132 -- 428;
2132 -- 2707;
2132 -- 8209;
2132 -- 959;
2132 -- 7437;
2132 -- 1246;
2132 -- 7215;
2132 -- 4393;
2132 -- 509;
2132 -- 1887;
2132 -- 4691;
2132 -- 2259;
2132 -- 5501;
2132 -- 3678;
2132 -- 9627;
6473 -- 4704;
6473 -- 5568;
6473 -- 3032;
6473 -- 7846;
6473 -- 8429;
6473 -- 6915;
6473 -- 3883;
6473 -- 8237;
6473 -- 8731;
6473 -- 2605;
6473 -- 7512;
6473 -- 4225;
6473 -- 1726;
6473 -- 5848;
6473 -- 9576;
6473 -- 4341;
6473 -- 4216;
6473 -- 9500;
6473 -- 4229;
8427 -- 2392;
8427 -- 1287;
8427 -- 8716;
8427 -- 766;
8427 -- 8255;
8427 -- 6940;
8427 -- 3258;
8427 -- 3535;
8427 -- 6146;
8427 -- 2179;
8427 -- 235;
8427 -- 933;
8427 -- 388;
8427 -- 8705;
8427 -- 6031;
8427 -- 9342;
8427 -- 5157;
8427 -- 1485;
8427 -- 9795;
8427 -- 9077;
8427 -- 352;
8427 -- 5431;
2392 -- 8427;
2392 -- 63;
2392 -- 1655;
2392 -- 5854;
2392 -- 2609;
2392 -- 4416;
2392 -- 7835;
2392 -- 5433;
2392 -- 7669;
2392 -- 6305;
2392 -- 4996;
2392 -- 3321;
2392 -- 6840;
2392 -- 2524;
2392 -- 5434;
2392 -- 1421;
5917 -- 3318;
5917 -- 989;
5917 -- 4512;
5917 -- 3335;
5917 -- 5826;
5917 -- 5171;
5917 -- 2632;
5917 -- 8683;
5917 -- 3200;
5917 -- 5055;
5917 -- 14;
5917 -- 8290;
5917 -- 3675;
5917 -- 6560;
5917 -- 2266;
5917 -- 2419;
5917 -- 7422;
4394 -- 9702;
4394 -- 8552;
4394 -- 8745;
4394 -- 5294;
4394 -- 563;
4394 -- 8782;
4394 -- 1411;
4394 -- 8726;
4394 -- 325;
4394 -- 5572;
4394 -- 8292;
4394 -- 3284;
4394 -- 2309;
4394 -- 4002;
4394 -- 4481;
4394 -- 3151;
4394 -- 1766;
4394 -- 8559;
4394 -- 3891;
4394 -- 9396;
971 -- 7849;
971 -- 7397;
971 -- 2731;
971 -- 8064;
971 -- 6360;
971 -- 3150;
971 -- 4984;
971 -- 6356;
971 -- 257;
971 -- 506;
971 -- 822;
971 -- 3543;
971 -- 3655;
971 -- 3720;
971 -- 6859;
971 -- 7614;
971 -- 946;
1695 -- 8594;
1695 -- 3244;
1695 -- 2885;
1695 -- 5072;
1695 -- 6514;
1695 -- 7831;
1695 -- 9279;
1695 -- 1166;
1695 -- 1263;
1695 -- 5589;
1695 -- 5184;
1695 -- 3362;
1695 -- 5738;
1695 -- 538;
1695 -- 4550;
1695 -- 5638;
1695 -- 1854;
1695 -- 4655;
1695 -- 6423;
9044 -- 2919;
9044 -- 4801;
9044 -- 6027;
9044 -- 6828;
9044 -- 7341;
9044 -- 1273;
9044 -- 1820;
9044 -- 1062;
9044 -- 3650;
9044 -- 3118;
9044 -- 5471;
9044 -- 6409;
9044 -- 592;
9044 -- 7662;
9044 -- 4653;
9044 -- 7734;
9044 -- 5900;
9044 -- 6612;
9107 -- 5830;
9107 -- 9726;
9107 -- 5381;
9107 -- 4493;
9107 -- 4429;
9107 -- 3575;
9107 -- 1514;
9107 -- 7012;
9107 -- 1464;
9107 -- 9493;
9107 -- 5217;
9107 -- 455;
9107 -- 152;
9107 -- 441;
9107 -- 3588;
9107 -- 5740;
9107 -- 9486;
9107 -- 9425;
9107 -- 3843;
9107 -- 3457;
9107 -- 5897;
9107 -- 3551;
9107 -- 6233;
9107 -- 6641;
9107 -- 6429;
9107 -- 2969;
9107 -- 4709;
9107 -- 6844;
4877 -- 398;
4877 -- 1928;
4877 -- 1815;
4877 -- 5126;
4877 -- 8588;
4877 -- 5125;
4877 -- 7449;
4877 -- 5105;
4877 -- 8954;
4877 -- 9539;
4877 -- 8182;
4877 -- 5420;
4877 -- 1999;
4877 -- 4696;
4877 -- 2234;
4877 -- 7636;
9811 -- 3215;
9811 -- 3527;
9811 -- 8551;
9811 -- 4532;
9811 -- 9605;
9811 -- 5418;
9811 -- 5714;
9811 -- 8573;
9811 -- 1973;
9811 -- 1508;
9811 -- 9154;
9811 -- 926;
9811 -- 1286;
9811 -- 8918;
9811 -- 6568;
9811 -- 8894;
9811 -- 4989;
9811 -- 3855;
3215 -- 9811;
3215 -- 6174;
3215 -- 7454;
3215 -- 7236;
3215 -- 3660;
3215 -- 2961;
3215 -- 4077;
3215 -- 7192;
3215 -- 4489;
3215 -- 6234;
3215 -- 2328;
3215 -- 6253;
3215 -- 2270;
3215 -- 1770;
3215 -- 9641;
3215 -- 3453;
3215 -- 2817;
3215 -- 8256;
3215 -- 3836;
3215 -- 5102;
3215 -- 1187;
3215 -- 4810;
3215 -- 3346;
3215 -- 7072;
849 -- 4958;
849 -- 1146;
849 -- 366;
849 -- 1098;
849 -- 4787;
849 -- 9146;
849 -- 9636;
849 -- 8241;
849 -- 4034;
849 -- 7090;
849 -- 1804;
849 -- 8374;
849 -- 892;
849 -- 9112;
849 -- 3363;
849 -- 9205;
849 -- 7201;
849 -- 7352;
849 -- 9780;
849 -- 8364;
849 -- 1196;
849 -- 7215;
5350 -- 7546;
5350 -- 379;
5350 -- 8582;
5350 -- 5558;
5350 -- 346;
5350 -- 5983;
5350 -- 4892;
5350 -- 9430;
5350 -- 6159;
5350 -- 7334;
5350 -- 7092;
5350 -- 6128;
5350 -- 7771;
5350 -- 2194;
5350 -- 5473;
5350 -- 6390;
5350 -- 3559;
5350 -- 247;
5350 -- 4689;
5350 -- 9222;
5350 -- 8998;
5350 -- 6390;
5350 -- 1369;
5350 -- 3626;
